                             coo1= 0.3401092D+02  coo2= 0.1150000D+01  coo3= 0.2882792D+01
                             coo1= 0.3401092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.2882792D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    276
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3862585D+01
                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.3861048D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.3862585D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3401092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3401092D+02  coo2= 0.1150000D+01  coo3= 0.3861048D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    277
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3245020D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3326092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3326092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3326092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3326092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    278
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3626092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3476092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3476092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3626092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3476092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3476092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3626092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3626092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    279
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3776092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3626092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3626092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3776092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3626092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3626092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3776092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3776092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    280
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.3291057D+01
                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3701092D+02  coo2= 0.1150000D+01  coo3= 0.2882792D+01
                             coo1= 0.3701092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3551092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.3551092D+02  coo2= 0.1150000D+01  coo3= 0.2882792D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    281
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.3858093D+01
                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.3641057D+01
                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.3859570D+01
                             coo1= 0.3551092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3701092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3701092D+02  coo2= 0.1150000D+01  coo3= 0.3858093D+01
                             coo1= 0.3551092D+02  coo2= 0.1150000D+01  coo3= 0.3859570D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    282
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.4462898D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4463122D+02  coo2= 0.8500000D+00  coo3= 0.2700468D+01
                             coo1= 0.4463122D+02  coo2= 0.1450000D+01  coo3= 0.2700468D+01
                             coo1= 0.4462898D+02  coo2= 0.1450000D+01  coo3= 0.2414409D+01
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4359508D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 3              ver2= 6              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    283
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4305531D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4305531D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             coo1= 0.4202141D+02  coo2= 0.1450000D+01  coo3= 0.2414409D+01
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4202141D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 3              ver2= 4              ver3= 6
$$$$$$
      
$bdyty                                                                  
 RBDY3    284
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.2683490D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.2683490D+01
                             coo1= 0.4599158D+02  coo2= 0.8500000D+00  coo3= 0.2689820D+01
                             coo1= 0.4598660D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4598660D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4599158D+02  coo2= 0.1450000D+01  coo3= 0.2689820D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    285
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=   10      nb_face=   16
                             coo1= 0.4599158D+02  coo2= 0.8500000D+00  coo3= 0.2689820D+01
                             coo1= 0.4463122D+02  coo2= 0.8500000D+00  coo3= 0.2700468D+01
                             coo1= 0.4463122D+02  coo2= 0.1450000D+01  coo3= 0.2700468D+01
                             coo1= 0.4599158D+02  coo2= 0.1450000D+01  coo3= 0.2689820D+01
                             coo1= 0.4462898D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4462898D+02  coo2= 0.1450000D+01  coo3= 0.2414409D+01
                             coo1= 0.4517299D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4517299D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4598660D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4598660D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 7              ver2= 9              ver3=10
                             ver1= 7              ver2=10              ver3= 8
                             ver1= 1              ver2= 4              ver3=10
                             ver1= 1              ver2=10              ver3= 9
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
                             ver1= 1              ver2= 7              ver3= 9
                             ver1= 3              ver2= 4              ver3=10
                             ver1= 3              ver2=10              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
$$$$$$
      
$bdyty                                                                  
 RBDY3    286
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=   10      nb_face=   16
                             coo1= 0.4058880D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4147740D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4147740D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4058880D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4202141D+02  coo2= 0.1450000D+01  coo3= 0.2414409D+01
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4202141D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             coo1= 0.4058880D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4058880D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 7              ver2= 9              ver3=10
                             ver1= 7              ver2=10              ver3= 8
                             ver1= 1              ver2= 4              ver3=10
                             ver1= 1              ver2=10              ver3= 9
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
                             ver1= 1              ver2= 7              ver3= 9
                             ver1= 3              ver2= 4              ver3=10
                             ver1= 3              ver2=10              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
$$$$$$
      
$bdyty                                                                  
 RBDY3    287
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4058880D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3881160D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3881160D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             coo1= 0.4058880D+02  coo2= 0.1450000D+01  coo3= 0.2708579D+01
                             coo1= 0.3881160D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.3881160D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4058880D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4058880D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
$$$$$$
      
$bdyty                                                                  
 RBDY3    288
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.8526886D+00
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.8526886D+00
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.4572387D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4605268D+02  coo2= 0.8500000D+00  coo3= 0.8526886D+00
                             coo1= 0.4605268D+02  coo2= 0.1450000D+01  coo3= 0.8526886D+00
                             coo1= 0.4572387D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    289
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4092653D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.3847387D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.3847387D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.4092653D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.3880268D+02  coo2= 0.8500000D+00  coo3= 0.8526886D+00
                             coo1= 0.3880268D+02  coo2= 0.1450000D+01  coo3= 0.8526886D+00
                             coo1= 0.4059772D+02  coo2= 0.8500000D+00  coo3= 0.8526886D+00
                             coo1= 0.4059772D+02  coo2= 0.1450000D+01  coo3= 0.8526886D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    290
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4572387D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.4572387D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.4680020D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.4517299D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4517299D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
