$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=    477         ver2=    394         ver3=    456
                             ver1=    416         ver2=    417         ver3=    435
                             ver1=    319         ver2=    374         ver3=    320
                             ver1=    183         ver2=    182         ver3=    932
                             ver1=    357         ver2=    382         ver3=    361
                             ver1=    887         ver2=    888         ver3=     99
                             ver1=    808         ver2=    734         ver3=    716
                             ver1=    398         ver2=    328         ver3=    399
                             ver1=    433         ver2=    434         ver3=    469
                             ver1=     26         ver2=    146         ver3=    871
                             ver1=      2         ver2=    329         ver3=    472
                             ver1=    866         ver2=    867         ver3=    144
                             ver1=    160         ver2=     58         ver3=    161
                             ver1=    178         ver2=    249         ver3=    203
                             ver1=    186         ver2=    187         ver3=    232
                             ver1=    799         ver2=    122         ver3=    811
                             ver1=    100         ver2=     36         ver3=     35
                             ver1=    200         ver2=    963         ver3=    130
                             ver1=    219         ver2=    159         ver3=    160
                             ver1=     47         ver2=    156         ver3=     46
                             ver1=    178         ver2=    177         ver3=    923
                             ver1=    111         ver2=    193         ver3=    952
                             ver1=    529         ver2=    521         ver3=    628
                             ver1=     97         ver2=    625         ver3=    622
                             ver1=    495         ver2=    497         ver3=    588
                             ver1=    191         ver2=    253         ver3=    233
                             ver1=    246         ver2=    224         ver3=    225
                             ver1=    372         ver2=    310         ver3=    363
                             ver1=    326         ver2=    419         ver3=    325
                             ver1=    253         ver2=    191         ver3=    234
                             ver1=    153         ver2=    193         ver3=    152
                             ver1=    198         ver2=    197         ver3=    239
                             ver1=    174         ver2=    202         ver3=    971
                             ver1=    347         ver2=    797         ver3=    706
                             ver1=    201         ver2=    242         ver3=    202
                             ver1=    777         ver2=    333         ver3=    755
                             ver1=    543         ver2=    505         ver3=    581
                             ver1=    580         ver2=    653         ver3=    517
                             ver1=    457         ver2=     19         ver3=    459
                             ver1=    616         ver2=    533         ver3=    607
                             ver1=    349         ver2=    852         ver3=    348
                             ver1=    701         ver2=    798         ver3=    715
                             ver1=     90         ver2=    184         ver3=     89
                             ver1=    582         ver2=    584         ver3=     60
                             ver1=    551         ver2=    582         ver3=    505
                             ver1=    146         ver2=    147         ver3=    873
                             ver1=    524         ver2=    310         ver3=    533
                             ver1=    393         ver2=    408         ver3=    487
                             ver1=    937         ver2=    184         ver3=    935
                             ver1=    571         ver2=    615         ver3=     99
                             ver1=    881         ver2=    879         ver3=    149
                             ver1=    875         ver2=    878         ver3=    147
                             ver1=    347         ver2=    835         ver3=    838
                             ver1=    187         ver2=    186         ver3=    941
                             ver1=    749         ver2=    730         ver3=    781
                             ver1=    906         ver2=    136         ver3=    905
                             ver1=    662         ver2=     65         ver3=     64
                             ver1=    531         ver2=    615         ver3=    571
                             ver1=    182         ver2=    230         ver3=    229
                             ver1=    896         ver2=    895         ver3=    154
                             ver1=    765         ver2=    815         ver3=    331
                             ver1=    583         ver2=    526         ver3=    560
                             ver1=    164         ver2=    224         ver3=    246
                             ver1=    882         ver2=     33         ver3=    883
                             ver1=    468         ver2=     20         ver3=    469
                             ver1=    705         ver2=    810         ver3=    789
                             ver1=    322         ver2=    321         ver3=    375
                             ver1=    308         ver2=    385         ver3=    307
                             ver1=     62         ver2=    632         ver3=     63
                             ver1=    156         ver2=    157         ver3=    216
                             ver1=    371         ver2=    357         ver3=    361
                             ver1=    421         ver2=     24         ver3=    479
                             ver1=    279         ver2=    205         ver3=    257
                             ver1=    939         ver2=     92         ver3=     93
                             ver1=    754         ver2=    701         ver3=    715
                             ver1=    750         ver2=    759         ver3=    694
                             ver1=    652         ver2=    501         ver3=    520
                             ver1=    274         ver2=    253         ver3=    234
                             ver1=    519         ver2=    568         ver3=    620
                             ver1=    310         ver2=    600         ver3=    533
                             ver1=    386         ver2=    305         ver3=    306
                             ver1=    415         ver2=    459         ver3=    477
                             ver1=    659         ver2=    491         ver3=    537
                             ver1=    559         ver2=    551         ver3=    505
                             ver1=    866         ver2=     23         ver3=    867
                             ver1=    833         ver2=    837         ver3=    335
                             ver1=    137         ver2=     73         ver3=    922
                             ver1=    686         ver2=    114         ver3=    113
                             ver1=    821         ver2=    833         ver3=    850
                             ver1=    215         ver2=    156         ver3=    216
                             ver1=    401         ver2=    460         ver3=    420
                             ver1=    183         ver2=    230         ver3=    182
                             ver1=    150         ver2=    212         ver3=    188
                             ver1=    505         ver2=    582         ver3=    581
                             ver1=    308         ver2=    407         ver3=    406
                             ver1=    542         ver2=    314         ver3=    658
                             ver1=    240         ver2=    198         ver3=    239
                             ver1=    526         ver2=    583         ver3=    540
                             ver1=    137         ver2=      8         ver3=    854
                             ver1=    919         ver2=    350         ver3=    913
                             ver1=    480         ver2=    407         ver3=    481
                             ver1=    318         ver2=    677         ver3=    675
                             ver1=     77         ver2=     76         ver3=    560
                             ver1=    549         ver2=    659         ver3=    537
                             ver1=    495         ver2=    588         ver3=    523
                             ver1=    473         ver2=    436         ver3=      7
                             ver1=    156         ver2=     48         ver3=    900
                             ver1=    540         ver2=    583         ver3=    624
                             ver1=    625         ver2=     96         ver3=    600
                             ver1=    387         ver2=    315         ver3=    370
                             ver1=    155         ver2=    898         ver3=    156
                             ver1=    559         ver2=    505         ver3=    602
                             ver1=    189         ver2=    104         ver3=    190
                             ver1=    609         ver2=     48         ver3=    628
                             ver1=    568         ver2=    519         ver3=    642
                             ver1=    674         ver2=    106         ver3=    684
                             ver1=    213         ver2=    234         ver3=    193
                             ver1=    866         ver2=    144         ver3=    145
                             ver1=    675         ver2=    682         ver3=    664
                             ver1=    744         ver2=    754         ver3=    715
                             ver1=    177         ver2=    203         ver3=    137
                             ver1=     49         ver2=    157         ver3=    899
                             ver1=    822         ver2=    853         ver3=    834
                             ver1=    213         ver2=    274         ver3=    234
                             ver1=    607         ver2=     94         ver3=    616
                             ver1=    356         ver2=    385         ver3=    368
                             ver1=    152         ver2=    893         ver3=    153
                             ver1=    415         ver2=    477         ver3=    456
                             ver1=    369         ver2=    357         ver3=    371
                             ver1=    365         ver2=    357         ver3=    388
                             ver1=    138         ver2=    857         ver3=    856
                             ver1=    670         ver2=    674         ver3=    684
                             ver1=    620         ver2=    568         ver3=     60
                             ver1=    665         ver2=    681         ver3=    686
                             ver1=    566         ver2=    500         ver3=    503
                             ver1=    335         ver2=    336         ver3=    526
                             ver1=    535         ver2=    497         ver3=    576
                             ver1=    624         ver2=     74         ver3=    593
                             ver1=    946         ver2=    945         ver3=    948
                             ver1=     59         ver2=    657         ver3=    581
                             ver1=    181         ver2=    229         ver3=    228
                             ver1=     98         ver2=     99         ver3=    150
                             ver1=    709         ver2=    136         ver3=    706
                             ver1=    147         ver2=     28         ver3=     27
                             ver1=     72         ver2=    570         ver3=     73
                             ver1=    339         ver2=    338         ver3=    826
                             ver1=    581         ver2=    582         ver3=     59
                             ver1=    671         ver2=    670         ver3=    684
                             ver1=    193         ver2=    953         ver3=    954
                             ver1=    417         ver2=    416         ver3=    395
                             ver1=    521         ver2=    609         ver3=    628
                             ver1=    606         ver2=    564         ver3=    515
                             ver1=    657         ver2=    543         ver3=    581
                             ver1=    200         ver2=    201         ver3=    963
                             ver1=    157         ver2=    217         ver3=    216
                             ver1=    627         ver2=    597         ver3=     67
                             ver1=    456         ver2=    394         ver3=    393
                             ver1=    461         ver2=    406         ver3=    407
                             ver1=    458         ver2=    412         ver3=    420
                             ver1=    833         ver2=    328         ver3=    850
                             ver1=    332         ver2=    415         ver3=    456
                             ver1=    575         ver2=    549         ver3=    537
                             ver1=    755         ver2=    332         ver3=    815
                             ver1=    785         ver2=    130         ver3=    752
                             ver1=     86         ver2=    182         ver3=     85
                             ver1=    549         ver2=    575         ver3=    643
                             ver1=    138         ver2=    859         ver3=     11
                             ver1=    147         ver2=    874         ver3=    873
                             ver1=    183         ver2=    184         ver3=    231
                             ver1=    234         ver2=    192         ver3=    193
                             ver1=    705         ver2=    789         ver3=    752
                             ver1=    694         ver2=    759         ver3=    701
                             ver1=    675         ver2=    677         ver3=    112
                             ver1=    731         ver2=    742         ver3=    712
                             ver1=    766         ver2=    727         ver3=    807
                             ver1=    462         ver2=     27         ver3=     28
                             ver1=    187         ver2=    941         ver3=     94
                             ver1=     57         ver2=    160         ver3=     56
                             ver1=    594         ver2=    576         ver3=     45
                             ver1=    737         ver2=    804         ver3=    124
                             ver1=    741         ver2=    804         ver3=    717
                             ver1=    755         ver2=    333         ver3=    332
                             ver1=    684         ver2=    106         ver3=    685
                             ver1=    215         ver2=    155         ver3=    156
                             ver1=    567         ver2=     84         ver3=     54
                             ver1=    211         ver2=    147         ver3=    146
                             ver1=    487         ver2=    429         ver3=    464
                             ver1=    242         ver2=    201         ver3=    200
                             ver1=     79         ver2=     78         ver3=    635
                             ver1=    717         ver2=    704         ver3=    741
                             ver1=    676         ver2=    102         ver3=    101
                             ver1=    109         ver2=    108         ver3=    672
                             ver1=    192         ver2=    952         ver3=    951
                             ver1=    957         ver2=    123         ver3=    958
                             ver1=    169         ver2=    969         ver3=    224
                             ver1=     42         ver2=    894         ver3=    153
                             ver1=    687         ver2=    669         ver3=    678
                             ver1=    174         ver2=    173         ver3=    908
                             ver1=    515         ver2=    641         ver3=    563
                             ver1=    541         ver2=    600         ver3=    310
                             ver1=    369         ver2=    371         ver3=    314
                             ver1=    899         ver2=     48         ver3=     49
                             ver1=    198         ver2=    959         ver3=    126
                             ver1=    202         ver2=    964         ver3=    201
                             ver1=    625         ver2=    600         ver3=    541
                             ver1=    368         ver2=    372         ver3=    356
                             ver1=    876         ver2=    875         ver3=    148
                             ver1=     74         ver2=     75         ver3=    177
                             ver1=    117         ver2=    955         ver3=    194
                             ver1=    682         ver2=    110         ver3=    680
                             ver1=     96         ver2=    943         ver3=    187
                             ver1=    935         ver2=    183         ver3=    936
                             ver1=    565         ver2=     82         ver3=    546
                             ver1=    804         ver2=    737         ver3=    717
                             ver1=    149         ver2=    883         ver3=     33
                             ver1=    429         ver2=     23         ver3=    464
                             ver1=    855         ver2=    138         ver3=    856
                             ver1=    566         ver2=    503         ver3=    650
                             ver1=    635         ver2=     78         ver3=    555
                             ver1=     80         ver2=    927         ver3=    179
                             ver1=    169         ver2=    168         ver3=    915
                             ver1=    435         ver2=    417         ver3=     25
                             ver1=     86         ver2=    580         ver3=    517
                             ver1=     43         ver2=    631         ver3=    536
                             ver1=    489         ver2=    470         ver3=     11
                             ver1=     51         ver2=     86         ver3=    614
                             ver1=    620         ver2=     60         ver3=    584
                             ver1=    650         ver2=    503         ver3=    515
                             ver1=    684         ver2=    685         ver3=    671
                             ver1=      7         ver2=    603         ver3=     72
                             ver1=    311         ver2=    312         ver3=    376
                             ver1=    570         ver2=    540         ver3=    593
                             ver1=    651         ver2=    565         ver3=    650
                             ver1=    811         ver2=    123         ver3=    741
                             ver1=    651         ver2=     82         ver3=    565
                             ver1=     55         ver2=    159         ver3=    901
                             ver1=    745         ver2=    119         ver3=    120
                             ver1=    784         ver2=    745         ver3=    120
                             ver1=    578         ver2=     85         ver3=     52
                             ver1=    114         ver2=    681         ver3=     37
                             ver1=    652         ver2=     54         ver3=    604
                             ver1=    682         ver2=    680         ver3=    664
                             ver1=     98         ver2=     97         ver3=    622
                             ver1=    617         ver2=     64         ver3=     63
                             ver1=    557         ver2=    537         ver3=    662
                             ver1=    784         ver2=    773         ver3=    745
                             ver1=    730         ver2=    710         ver3=    724
                             ver1=    946         ver2=    115         ver3=    102
                             ver1=    653         ver2=    527         ver3=    517
                             ver1=    758         ver2=    115         ver3=    770
                             ver1=    632         ver2=    617         ver3=     63
                             ver1=    667         ver2=    670         ver3=    671
                             ver1=     21         ver2=    432         ver3=    471
                             ver1=    495         ver2=    523         ver3=    547
                             ver1=    704         ver2=    799         ver3=    741
                             ver1=    126         ver2=    125         ver3=    198
                             ver1=    122         ver2=    196         ver3=    957
                             ver1=    388         ver2=    357         ver3=    369
                             ver1=    632         ver2=    557         ver3=    617
                             ver1=    662         ver2=     64         ver3=    617
                             ver1=    715         ver2=    798         ver3=    780
                             ver1=     84         ver2=    567         ver3=     85
                             ver1=    730         ver2=    724         ver3=    757
                             ver1=    102         ver2=    115         ver3=    101
                             ver1=     58         ver2=    619         ver3=    577
                             ver1=    466         ver2=    435         ver3=     26
                             ver1=    936         ver2=     88         ver3=    938
                             ver1=    550         ver2=    532         ver3=    606
                             ver1=    940         ver2=    185         ver3=     92
                             ver1=    661         ver2=    561         ver3=    542
                             ver1=    169         ver2=    919         ver3=    170
                             ver1=     49         ver2=     48         ver3=    609
                             ver1=    662         ver2=    617         ver3=    557
                             ver1=    661         ver2=    542         ver3=    658
                             ver1=    487         ver2=    464         ver3=    421
                             ver1=    522         ver2=    636         ver3=    527
                             ver1=     54         ver2=     53         ver3=    567
                             ver1=     89         ver2=    937         ver3=    938
                             ver1=    169         ver2=    224         ver3=    168
                             ver1=    427         ver2=     31         ver3=    482
                             ver1=    630         ver2=     56         ver3=     55
                             ver1=    727         ver2=    766         ver3=    709
                             ver1=     89         ver2=    938         ver3=     88
                             ver1=     46         ver2=    576         ver3=    618
                             ver1=    631         ver2=     42         ver3=    313
                             ver1=    836         ver2=    339         ver3=    826
                             ver1=    561         ver2=     38         ver3=    579
                             ver1=    537         ver2=    557         ver3=    575
                             ver1=     47         ver2=     48         ver3=    156
                             ver1=    650         ver2=    565         ver3=    546
                             ver1=    103         ver2=    947         ver3=    102
                             ver1=    425         ver2=    431         ver3=    483
                             ver1=    687         ver2=    678         ver3=    103
                             ver1=     74         ver2=     73         ver3=    593
                             ver1=    158         ver2=     51         ver3=     52
                             ver1=    938         ver2=    937         ver3=    936
                             ver1=      7         ver2=      8         ver3=    473
                             ver1=    411         ver2=    424         ver3=    431
                             ver1=    566         ver2=    650         ver3=    546
                             ver1=    606         ver2=    532         ver3=    564
                             ver1=    195         ver2=    119         ver3=    956
                             ver1=    133         ver2=    966         ver3=    134
                             ver1=    522         ver2=    554         ver3=    591
                             ver1=    478         ver2=     17         ver3=    463
                             ver1=    126         ver2=    127         ver3=    769
                             ver1=     49         ver2=    522         ver3=     50
                             ver1=    179         ver2=    925         ver3=     78
                             ver1=    102         ver2=    676         ver3=    687
                             ver1=    675         ver2=    111         ver3=    682
                             ver1=    155         ver2=    897         ver3=    898
                             ver1=    153         ver2=     41         ver3=     42
                             ver1=    196         ver2=    122         ver3=    121
                             ver1=     18         ver2=     19         ver3=    457
                             ver1=    744         ver2=    715         ver3=    813
                             ver1=    752         ver2=    130         ver3=    131
                             ver1=    418         ver2=    478         ver3=    463
                             ver1=    462         ver2=    466         ver3=     27
                             ver1=    429         ver2=     22         ver3=     23
                             ver1=    439         ver2=    426         ver3=    490
                             ver1=    567         ver2=     53         ver3=     85
                             ver1=     80         ver2=    179         ver3=     79
                             ver1=     50         ver2=    522         ver3=    527
                             ver1=     34         ver2=     35         ver3=    461
                             ver1=     34         ver2=    480         ver3=     33
                             ver1=    394         ver2=    408         ver3=    393
                             ver1=    107         ver2=    108         ver3=    191
                             ver1=    947         ver2=    946         ver3=    949
                             ver1=    164         ver2=     65         ver3=     66
                             ver1=    564         ver2=    532         ver3=     83
                             ver1=    490         ver2=    447         ver3=    424
                             ver1=    744         ver2=    813         ver3=    129
                             ver1=     21         ver2=     22         ver3=    432
                             ver1=     29         ver2=    450         ver3=    458
                             ver1=    187         ver2=     95         ver3=     96
                             ver1=     79         ver2=    179         ver3=     78
                             ver1=    158         ver2=     53         ver3=     54
                             ver1=    749         ver2=    807         ver3=    727
                             ver1=     10         ver2=    425         ver3=    483
                             ver1=     30         ver2=     31         ver3=    427
                             ver1=    119         ver2=    195         ver3=    120
                             ver1=    135         ver2=    176         ver3=    918
                             ver1=    176         ver2=    135         ver3=    134
                             ver1=    641         ver2=     83         ver3=    563
                             ver1=    860         ver2=     18         ver3=    861
                             ver1=    103         ver2=    102         ver3=    687
                             ver1=    606         ver2=    515         ver3=    503
                             ver1=     26         ver2=    435         ver3=     25
                             ver1=    165         ver2=     69         ver3=    903
                             ver1=     82         ver2=    651         ver3=    563
                             ver1=    743         ver2=    715         ver3=    780
                             ver1=    187         ver2=     94         ver3=     95
                             ver1=     30         ver2=    450         ver3=     29
                             ver1=    554         ver2=     89         ver3=     88
                             ver1=    766         ver2=    807         ver3=    134
                             ver1=    466         ver2=     26         ver3=     27
                             ver1=    134         ver2=    135         ver3=    766
                             ver1=    807         ver2=    133         ver3=    134
                             ver1=    636         ver2=    591         ver3=     87
                             ver1=     10         ver2=    483         ver3=    447
                             ver1=      9         ver2=    447         ver3=    490
                             ver1=    563         ver2=     83         ver3=     82
                             ver1=    134         ver2=    966         ver3=    176
                             ver1=     87         ver2=    591         ver3=     88
                             ver1=     62         ver2=     63         ver3=    163
                             ver1=     64         ver2=    163         ver3=     63
                             ver1=     26         ver2=    872         ver3=     27
                             ver1=    147         ver2=     27         ver3=    874
                             ver1=     29         ver2=    147         ver3=    878
                             ver1=    621         ver2=     68         ver3=     67
                             ver1=    194         ver2=    195         ver3=    956
                             ver1=    193         ver2=    192         ver3=    951
                             ver1=     82         ver2=    180         ver3=     81
                             ver1=    636         ver2=    522         ver3=    591
                             ver1=    133         ver2=    967         ver3=    965
                             ver1=    731         ver2=    117         ver3=    742
                             ver1=    858         ver2=      9         ver3=    137
                             ver1=     72         ver2=     73         ver3=    137
                             ver1=     87         ver2=    182         ver3=     86
                             ver1=    936         ver2=    183         ver3=     88
                             ver1=     83         ver2=    181         ver3=    930
                             ver1=    146         ver2=     26         ver3=    868
                             ver1=    149         ver2=     33         ver3=     32
                             ver1=    116         ver2=    189         ver3=    955
                             ver1=    855         ver2=    137         ver3=    138
                             ver1=     59         ver2=     60         ver3=    161
                             ver1=     60         ver2=    162         ver3=    161
                             ver1=    340         ver2=     71         ver3=    590
                             ver1=    643         ver2=     62         ver3=    644
                             ver1=    191         ver2=    106         ver3=    107
                             ver1=    136         ver2=    709         ver3=    135
                             ver1=     45         ver2=     46         ver3=    897
                             ver1=    964         ver2=    132         ver3=    201
                             ver1=    101         ver2=    115         ver3=    758
                             ver1=    964         ver2=    202         ver3=    133
                             ver1=    106         ver2=    191         ver3=    190
                             ver1=    743         ver2=    780         ver3=    128
                             ver1=    166         ver2=    914         ver3=    916
                             ver1=    137         ver2=      9         ver3=      8
                             ver1=    128         ver2=    199         ver3=    962
                             ver1=    197         ver2=    196         ver3=    238
                             ver1=    150         ver2=     34         ver3=    882
                             ver1=    430         ver2=    404         ver3=    413
                             ver1=    858         ver2=    138         ver3=     10
                             ver1=    930         ver2=    180         ver3=     82
                             ver1=    202         ver2=    967         ver3=    133
                             ver1=    876         ver2=    148         ver3=     30
                             ver1=    148         ver2=    879         ver3=     30
                             ver1=    867         ver2=     22         ver3=    144
                             ver1=    571         ver2=    309         ver3=    531
                             ver1=     14         ver2=    453         ver3=    444
                             ver1=    175         ver2=    174         ver3=    912
                             ver1=    907         ver2=    351         ver3=    350
                             ver1=    351         ver2=    907         ver3=    915
                             ver1=    915         ver2=    907         ver3=    919
                             ver1=    907         ver2=    350         ver3=    919
                             ver1=    622         ver2=    571         ver3=     98
                             ver1=     99         ver2=     98         ver3=    571
                             ver1=    457         ver2=    438         ver3=     18
                             ver1=     19         ver2=     18         ver3=    860
                             ver1=     25         ver2=    455         ver3=     24
                             ver1=    455         ver2=    403         ver3=     24
                             ver1=    155         ver2=    214         ver3=    154
                             ver1=    713         ver2=    799         ver3=    704
                             ver1=    675         ver2=    664         ver3=    318
                             ver1=    920         ver2=    913         ver3=    350
                             ver1=    970         ver2=    225         ver3=    171
                             ver1=     84         ver2=     83         ver3=    532
                             ver1=    532         ver2=    550         ver3=    516
                             ver1=     84         ver2=    532         ver3=    516
                             ver1=    202         ver2=    174         ver3=    175
                             ver1=     48         ver2=    899         ver3=    900
                             ver1=    529         ver2=     90         ver3=    521
                             ver1=     45         ver2=    155         ver3=    896
                             ver1=    594         ver2=     44         ver3=    610
                             ver1=    594         ver2=    610         ver3=    535
                             ver1=    942         ver2=     96         ver3=     97
                             ver1=    943         ver2=     96         ver3=    942
                             ver1=    608         ver2=    521         ver3=    585
                             ver1=     90         ver2=     89         ver3=    585
                             ver1=    521         ver2=     90         ver3=    585
                             ver1=     49         ver2=     50         ver3=    157
                             ver1=    756         ver2=    120         ver3=    121
                             ver1=    784         ver2=    120         ver3=    756
                             ver1=    121         ver2=    786         ver3=    756
                             ver1=    780         ver2=    798         ver3=    739
                             ver1=     66         ver2=    612         ver3=    629
                             ver1=    217         ver2=    157         ver3=    158
                             ver1=    453         ver2=     14         ver3=     15
                             ver1=    198         ver2=    199         ver3=    959
                             ver1=     92         ver2=    654         ver3=    655
                             ver1=    754         ver2=    744         ver3=    722
                             ver1=    344         ver2=    827         ver3=    343
                             ver1=    547         ver2=    654         ver3=    656
                             ver1=    654         ver2=    547         ver3=    655
                             ver1=     36         ver2=    406         ver3=     35
                             ver1=    346         ver2=    825         ver3=    345
                             ver1=    306         ver2=    428         ver3=    391
                             ver1=    443         ver2=    307         ver3=    391
                             ver1=    307         ver2=    306         ver3=    391
                             ver1=    828         ver2=    336         ver3=    837
                             ver1=    508         ver2=     66         ver3=    629
                             ver1=    612         ver2=    340         ver3=    629
                             ver1=    661         ver2=    658         ver3=     40
                             ver1=    592         ver2=    314         ver3=    313
                             ver1=     42         ver2=    592         ver3=    313
                             ver1=    765         ver2=    330         ver3=    774
                             ver1=    109         ver2=    192         ver3=    950
                             ver1=    100         ver2=    887         ver3=     99
                             ver1=    108         ver2=    679         ver3=    672
                             ver1=     95         ver2=    600         ver3=     96
                             ver1=    109         ver2=    950         ver3=    108
                             ver1=    191         ver2=    108         ver3=    950
                             ver1=     74         ver2=    922         ver3=     73
                             ver1=    760         ver2=    802         ver3=    322
                             ver1=    760         ver2=    322         ver3=    323
                             ver1=    600         ver2=     95         ver3=    607
                             ver1=    195         ver2=    194         ver3=    236
                             ver1=    533         ver2=    600         ver3=    607
                             ver1=    956         ver2=    118         ver3=    194
                             ver1=    631         ver2=     43         ver3=     42
                             ver1=    122         ver2=    799         ver3=    121
                             ver1=    619         ver2=     58         ver3=     57
                             ver1=     57         ver2=    613         ver3=    619
                             ver1=    398         ver2=    470         ver3=    413
                             ver1=    829         ver2=    326         ver3=    851
                             ver1=    829         ver2=    327         ver3=    326
                             ver1=    851         ver2=    832         ver3=    823
                             ver1=    342         ver2=    832         ver3=      6
                             ver1=    832         ver2=    325         ver3=      6
                             ver1=     28         ver2=     29         ver3=    458
                             ver1=     28         ver2=    458         ver3=    420
                             ver1=    875         ver2=    876         ver3=    878
                             ver1=    725         ver2=    816         ver3=    779
                             ver1=    816         ver2=    320         ver3=    779
                             ver1=    801         ver2=    319         ver3=    816
                             ver1=    816         ver2=    319         ver3=    320
                             ver1=    101         ver2=    758         ver3=    341
                             ver1=    679         ver2=    316         ver3=    672
                             ver1=    225         ver2=    969         ver3=    170
                             ver1=    340         ver2=    339         ver3=    836
                             ver1=    405         ver2=    425         ver3=     11
                             ver1=    410         ver2=    474         ver3=    422
                             ver1=    957         ver2=    958         ver3=    122
                             ver1=    870         ver2=     26         ver3=     25
                             ver1=    948         ver2=    115         ver3=    946
                             ver1=    658         ver2=    592         ver3=     41
                             ver1=    173         ver2=    174         ver3=    971
                             ver1=    320         ver2=    762         ver3=    779
                             ver1=    762         ver2=    320         ver3=    321
                             ver1=    828         ver2=    337         ver3=    336
                             ver1=    906         ver2=    175         ver3=    912
                             ver1=    957         ver2=    196         ver3=    197
                             ver1=    566         ver2=    525         ver3=    544
                             ver1=    525         ver2=    546         ver3=     81
                             ver1=    546         ver2=     82         ver3=     81
                             ver1=    658         ver2=    314         ver3=    592
                             ver1=    743         ver2=    813         ver3=    715
                             ver1=    968         ver2=    176         ver3=    965
                             ver1=    175         ver2=    176         ver3=    968
                             ver1=    552         ver2=     80         ver3=     79
                             ver1=    175         ver2=    968         ver3=    967
                             ver1=     88         ver2=    933         ver3=    934
                             ver1=    934         ver2=     87         ver3=     88
                             ver1=    207         ver2=    142         ver3=    141
                             ver1=    720         ver2=    334         ver3=    333
                             ver1=    720         ver2=    333         ver3=    777
                             ver1=    199         ver2=    200         ver3=    960
                             ver1=    403         ver2=    479         ver3=     24
                             ver1=     46         ver2=    156         ver3=    898
                             ver1=    186         ver2=    940         ver3=    939
                             ver1=    514         ver2=    552         ver3=    635
                             ver1=    453         ver2=    448         ver3=    402
                             ver1=     15         ver2=     16         ver3=    448
                             ver1=     55         ver2=     56         ver3=    902
                             ver1=    329         ver2=      2         ver3=    801
                             ver1=     77         ver2=    924         ver3=    178
